-18032	2760	-1248	-1125	2384	-3538	9011
-19072	3144	-664	-1035	2523	-3699	9022
-20008	3480	-600	-851	2647	-3791	9033
-20880	3360	-224	-697	2694	-3841	9045
-22056	3584	-448	-450	2764	-3923	9057
-22312	3872	-456	-421	2700	-3910	9068
-22376	3712	24	-448	2560	-3806	9079
-22352	3816	216	-361	2473	-3692	9090
-21368	3768	-240	-71	2412	-3446	9101
-20496	3520	-336	82	2351	-3317	9113
-19776	3360	-456	242	2327	-3269	9124
-19096	3128	-632	325	2290	-3319	9135
-19224	2800	-656	407	2301	-3676	9148
-19592	3000	-848	443	2340	-3935	9159
-20208	3312	-880	329	2279	-4141	9171
-20944	4160	-944	95	2173	-4140	9182
-20736	4424	-688	-183	1965	-3813	9193
-19608	4672	-672	-390	1763	-3298	9205
-17808	4360	-488	-490	1570	-2715	9216
-14768	3744	-752	-420	1354	-2057	9227
-13176	3408	-680	-254	1266	-1826	9238
-11400	2888	-888	-124	1138	-1711	9249
-10312	2744	-840	8	1019	-1773	9260
-9080	2552	-1080	439	930	-2143	9277
-8944	2760	-1648	585	879	-2326	9287
-8880	3184	-1832	661	832	-2423	9298
-9256	3344	-1912	627	744	-2380	9309
-9640	3680	-1888	546	649	-2235	9320
-10064	4048	-2016	483	590	-1999	9331
-10448	4200	-1896	323	492	-1523	9342
-10640	4216	-1976	125	374	-1136	9353
-10848	4304	-1888	-113	220	-726	9365
-11144	4360	-1272	-480	-99	-57	9376
-11048	4136	-1344	-652	-368	399	9388
-10616	4072	-1072	-677	-617	790	9399
-10152	3648	-776	-523	-812	1105	9410
-10104	3472	-1248	-149	-1039	1487	9421
-10336	3472	-1240	26	-1226	1724	9432
-10728	3376	-1344	170	-1411	1924	9444
-11592	3304	-1360	463	-1568	2120	9457
-12488	3320	-1512	653	-1588	2186	9468
-13664	3328	-1568	741	-1604	2258	9479
-15024	3384	-1704	701	-1629	2340	9490
-16208	3736	-1984	579	-1647	2408	9501
-18048	3976	-2128	276	-1688	2572	9513
-19408	3968	-1688	50	-1716	2745	9524
-20528	3992	-1832	-170	-1759	3007	9535
-21848	3952	-1392	-468	-1871	3437	9546
-22464	3688	-1352	-590	-1961	3683	9558
-22584	3448	-1032	-659	-2065	3853	9569
-22576	3248	-1000	-683	-2187	3967	9580
-22552	3064	-976	-641	-2313	4018	9591
-22584	3008	-968	-389	-2423	4042	9604
-22312	3008	-968	-152	-2456	4032	9615
-21816	2816	-1440	200	-2458	3998	9626
-21568	2624	-1504	364	-2445	3936	9638
-21376	2552	-1536	479	-2394	3814	9649
-21216	2736	-1960	571	-2292	3679	9661
-20680	2864	-2160	534	-2165	3558	9672
-20352	2744	-1968	407	-2128	3494	9683
-19784	2936	-2040	357	-2043	3426	9694
-19136	2688	-1928	380	-1921	3376	9705
-17792	2504	-2272	436	-1751	3313	9717
-16880	2264	-2232	455	-1660	3220	9728
-16248	2208	-2184	503	-1537	3044	9739
-14680	2152	-2264	637	-1226	2606	9759
-13792	1960	-2392	678	-1065	2335	9768
-12912	1792	-2496	683	-917	2026	9781
-12392	1672	-2768	700	-655	1499	9792
-12112	1912	-2784	738	-420	1099	9803
-12224	2032	-3064	721	-170	715	9815
-11776	1944	-3024	614	48	390	9826
-11792	2024	-3072	409	400	-170	9838
-11872	2144	-3120	250	659	-563	9849
-12344	2144	-3128	37	889	-975	9860
-12968	2216	-2992	-108	1177	-1402	9871
-14104	2272	-2808	-361	1591	-2059	9882
-15344	2160	-2400	-577	1838	-2568	9893
-17440	2440	-2160	-758	2124	-3132	9904
-19552	3176	-1808	-990	2319	-3525	9916
-20880	3760	-952	-1399	2293	-3562	9927
-21400	4088	-224	-1416	2247	-3385	9940
-21160	4256	80	-1208	2189	-3059	9951
-19848	3576	512	-655	2065	-2542	9962
-18872	3336	152	-147	2087	-2442	9973
-18288	3008	-560	262	2126	-2528	9984
-17520	2544	-792	443	2107	-2767	9995
-17536	2592	-1056	524	2130	-3161	10006
-17520	2728	-1616	467	2143	-3691	10017
-17576	3144	-1216	367	2139	-3922	10028
-17784	3168	-1344	350	2200	-4065	10039
-18352	3328	-1344	368	2309	-4145	10050
-19048	3400	-1576	300	2393	-4151	10061
-20448	3784	-1648	33	2476	-4071	10073
-20328	4104	-1424	-337	2373	-3873	10084
-20096	3968	-744	-730	2179	-3605	10096
-18496	4088	-520	-986	1924	-3116	10107
-17112	3888	176	-938	1745	-2798	10118
-15760	3640	8	-702	1611	-2551	10129
-14528	3376	-64	-361	1497	-2403	10140
-13928	3272	-312	-19	1380	-2373	10151
-13464	3272	-240	439	1224	-2445	10162
-13248	3264	-952	595	1075	-2478	10174
-13168	3696	-896	624	894	-2446	10185
-13008	3632	-1296	604	735	-2348	10196
-12608	4128	-1408	505	528	-1969	10207
-12272	4120	-1624	352	365	-1591	10218
-10976	3984	-1720	39	66	-794	10239
-10424	3816	-1768	-84	-68	-468	10249
-10136	3624	-1560	-164	-179	-245	10260
-9600	3704	-1704	-249	-365	51	10272
-9264	3552	-1592	-295	-516	241	10283
-8912	3648	-1368	-264	-641	420	10294
-9016	3536	-1632	-162	-741	606	10305
-9200	3576	-1704	43	-857	893	10317
-9528	3608	-1984	152	-935	1104	10328
-9944	3472	-2048	201	-1023	1291	10339
-10496	3456	-1952	208	-1116	1487	10350
-11000	3512	-1816	206	-1191	1647	10361
-11592	3352	-1576	226	-1279	1830	10374
-12008	3256	-1776	268	-1312	1912	10385
-12488	3224	-1736	302	-1341	1961	10396
-13600	3384	-1928	350	-1345	1992	10407
-14672	3584	-1992	361	-1338	2056	10419
-16120	3904	-1856	363	-1307	2150	10430
-17704	3736	-1712	349	-1258	2285	10441
-19504	3880	-1672	180	-1254	2523	10452
-20712	4096	-1608	-17	-1287	2667	10464
-21592	3896	-1320	-294	-1401	2871	10475
-22320	3856	-1216	-585	-1582	3091	10486
-22088	3728	-840	-753	-1840	3466	10497
-21184	3368	-528	-670	-1999	3683	10508
-20368	3248	-296	-426	-2107	3832	10519
-19408	2824	-408	-108	-2195	3933	10530
-18112	2568	-880	453	-2203	3879	10544
-17936	2336	-1320	792	-2101	3726	10555
-17728	2200	-2168	979	-1967	3530	10567
-17656	2272	-2144	920	-1732	3175	10578
-17912	2528	-2856	691	-1555	2920	10589
-18224	2904	-2696	370	-1382	2689	10600
-18280	3400	-2784	15	-1199	2549	10611
-18216	3232	-2112	-613	-1093	2538	10622
-18000	3408	-1928	-880	-1000	2596	10633
-16840	2848	-1344	-1063	-1025	2676	10644
-15896	2456	-1520	-959	-892	2498	10656
-15488	2832	-1408	-785	-732	2205	10667
-14888	2760	-1240	-778	-762	1869	10680
-14088	2280	-928	-687	-804	1686	10691
-12840	2040	-736	-376	-771	1356	10701
-10912	1848	-1176	536	-442	142	10720
-11256	2336	-1744	750	-346	-490	10731
-11736	2976	-1864	746	-340	-890	10741
-13344	3376	-2128	821	-146	-1183	10752
-14568	4248	-2664	941	165	-1282	10763
-14864	4816	-3544	759	393	-1022	10774
-14312	4432	-3512	41	348	-555	10785
-13560	3584	-2880	-687	287	-184	10796
-12672	3192	-2448	-1020	697	-171	10807
-11568	2792	-2400	-1195	921	-311	10818
-10768	2560	-2288	-1372	1099	-610	10829
-10968	2592	-2168	-1487	1295	-992	10840
-11216	2552	-1952	-1592	1449	-1352	10851
-12928	3376	-1688	-1497	1795	-1804	10865
-13816	3616	-1744	-1420	2017	-1872	10876
-15408	4080	-1688	-1517	2262	-1716	10887
-16720	4072	-1752	-1580	2469	-1526	10898
-18128	3936	-1632	-1782	2584	-1341	10909
-19088	3592	-1144	-2114	2600	-1218	10920
-20000	3448	-776	-2433	2592	-1166	10931
-21416	3448	-192	-2890	2481	-1102	10942
-22440	3720	208	-3159	2336	-1059	10953
-22440	4248	344	-3266	2191	-851	10966
-19928	4496	-24	-3325	1973	-367	10977
-15512	5120	-1296	-3365	1782	737	10988
-13456	4880	-2224	-3592	1669	1813	11001
-12976	2880	-2080	-3964	1571	2924	11012
-14752	1792	-1272	-4081	1818	3846	11023
-17208	1384	-1088	-3630	2424	3850	11034
-17352	-1624	384	-3425	2788	3621	11045
-10720	-3944	1976	-3013	2982	2034	11056
-6360	-1744	-1128	-1348	4267	-853	11067
-10352	1480	-1880	-741	5182	-4269	11078
-13792	2720	232	-2241	4114	-4670	11089
-18856	4592	2376	-3098	3163	-4400	11100
-23376	6000	3776	-2923	2537	-3506	11111
-24560	5552	5384	-1732	1541	-1550	11122
-22528	4424	4280	-329	1183	-524	11133
-18576	3160	2520	965	951	12	11145
-12992	2016	-200	2095	851	-230	11158
-10056	1552	-1984	1919	587	-730	11169
-7984	1816	-3360	470	285	-2261	11189
-8632	2408	-3664	-100	535	-2868	11198
-10200	3128	-3608	-802	717	-3269	11209
-12928	4136	-2544	-1365	940	-3403	11220
-15544	4688	-2032	-1569	1279	-3174	11231
-18528	5376	-1568	-1741	1469	-2675	11242
-18944	5048	-1504	-2786	876	-1595	11254
-17224	4360	-1216	-3741	167	-876	11265
-15288	3648	-952	-4406	-352	-414	11276
-13112	2872	-1336	-4898	-760	-186	11289
-12352	2584	-1560	-4991	-791	-281	11300
-11632	2368	-1640	-4893	-601	-543	11311
-11592	2624	-1952	-4901	-330	-1023	11322
-10952	2968	-1352	-5060	-305	-1220	11333
-10808	3264	-336	-4901	-177	-1300	11344
-11152	3464	248	-4488	-58	-1247	11355
-12040	3688	216	-4195	-191	-1117	11366
-13144	3896	696	-4010	-785	-840	11377
-13472	3792	224	-3965	-1287	-651	11388
-13136	3952	-224	-3919	-1728	-471	11399
-12832	3872	-512	-3824	-1988	-294	11410
-12728	3776	-1088	-3673	-2072	-135	11421
-12784	3664	-1672	-3484	-1968	57	11433
-13080	3464	-1936	-3536	-1869	118	11446
-14104	3200	-1608	-3818	-1765	73	11457
-15192	3032	-1032	-3916	-1689	-54	11468
-16448	3072	-520	-3796	-1571	-221	11479
-17576	3080	40	-3483	-1412	-420	11490
-17800	3232	-48	-3129	-1312	-573	11501
-18088	3608	8	-2793	-1264	-702	11512
-18024	3408	-224	-2468	-1330	-775	11523
-18672	3480	-120	-2435	-1495	-840	11534
-19392	3432	16	-2415	-1693	-904	11545
-19224	3320	-512	-2281	-1782	-982	11557
-18632	3464	-728	-1927	-1671	-1129	11568
-18144	3704	-992	-1630	-1451	-1223	11581
-16656	3864	-1096	-1477	-1289	-1220	11592
-16352	3864	-904	-1458	-1206	-1188	11603
-16368	3856	-1032	-1352	-1130	-1149	11614
-16312	3960	-1240	-1341	-1153	-1087	11625
-15992	3792	-1360	-1450	-1258	-1016	11636
-15688	3848	-1384	-1535	-1331	-954	11647
-15816	3960	-1080	-1300	-1159	-885	11666
-16216	3904	-1288	-966	-898	-857	11676
-16400	4008	-1536	-689	-661	-816	11686
-16384	4136	-1872	-539	-448	-704	11697
-16184	4136	-1976	-583	-367	-600	11708
-15744	4344	-1768	-754	-367	-429	11720
-15216	4264	-1672	-910	-377	-237	11731
-15344	4072	-1704	-917	-216	-9	11744
-15640	3944	-1776	-896	-95	138	11755
-15848	3968	-1504	-924	8	243	11766
-15912	3960	-1528	-959	106	327	11777
-15592	3968	-1592	-962	241	477	11788
-15168	4016	-776	-838	359	603	11799
-14264	4016	-632	-576	493	787	11810
-13592	3904	-512	-194	641	990	11821
-13136	3848	-400	210	774	1174	11832
-13856	3992	-768	525	777	1463	11843
-14672	4008	-584	462	621	1658	11854
-15240	3840	-1040	274	405	1877	11865
-15632	3648	-528	65	192	2080	11877
-17120	3360	-480	226	278	2203	11888
-18448	3344	-560	508	537	2190	11899
-19608	3480	-688	642	718	2177	11910
-19552	3328	-680	633	801	2176	11921
-18664	3464	-448	635	867	2194	11932
-17232	3160	-168	1029	1151	2192	11943
-17208	3328	-312	1317	1358	2178	11954
-16936	3512	-616	1258	1289	2255	11965
-16496	3464	-416	995	1073	2373	11976
-14888	3208	-640	604	753	2613	11988
-13592	3184	-456	505	645	2743	11999
-12376	2864	-368	636	705	2818	12010
-11520	2656	-440	997	950	2789	12023
-11304	2792	-896	1036	1021	2735	12034
-10720	2712	-1176	786	899	2716	12046
-10136	2720	-992	429	684	2713	12057
-9216	2560	-184	301	542	2728	12068
-8984	2632	-264	466	563	2732	12079
-9432	2360	-256	603	538	2723	12090
-9880	2264	-104	657	439	2690	12101
-10512	2088	24	737	322	2617	12113
-10928	2312	-152	917	210	2387	12124
-11488	2056	-120	979	2	1927	12143
-12000	1976	-312	1045	-30	1632	12153
-12544	2192	-608	1074	-26	1324	12166
-13024	2328	-632	921	-90	1018	12177
-12472	2568	-920	518	-250	672	12189
-12000	2600	-720	411	-245	505	12200
-11280	2456	-1184	441	-132	361	12211
-11024	2480	-1096	359	-72	225	12222
-10560	2416	-1328	-212	-238	8	12233
-9984	2328	-1264	-722	-443	-146	12245
-9256	2288	-536	-1101	-615	-314	12256
-9304	2112	-232	-1118	-625	-534	12267
-10112	1984	-368	-748	-516	-966	12278
-11536	1936	-216	-679	-582	-1372	12289
-12928	1952	-352	-872	-817	-1824	12301
-14208	2160	-136	-1121	-1080	-2296	12312
-15720	2704	272	-1004	-1143	-2875	12323
-16376	3080	48	-575	-932	-3079	12336
-17016	3312	-936	-224	-704	-3133	12347
-17728	3504	-1600	-430	-674	-3029	12358
-17696	3312	-1520	-972	-843	-2945	12369
-18184	3120	-1280	-1492	-939	-2976	12382
-19288	2520	-856	-1969	-945	-3251	12393
-20248	2344	-360	-1941	-797	-3580	12404
-21872	2584	-184	-1626	-527	-3981	12415
-23096	2704	8	-1192	-235	-4317	12426
-24456	3376	-184	-897	-64	-4544	12438
-24688	3680	-736	-812	-43	-4610	12449
-24464	3832	-1024	-914	-93	-4469	12462
-23336	3880	-1120	-1169	-145	-4108	12473
-22392	3736	-1272	-1336	-125	-3861	12485
-21072	3592	-1504	-1516	-84	-3668	12497
-19416	3560	-1512	-1637	15	-3546	12508
-18352	3448	-1104	-1552	328	-3463	12519
-17568	3440	-1240	-1399	553	-3425	12530
-17128	3736	-1088	-1285	697	-3370	12542
-17232	3976	-1008	-1184	779	-3270	12553
-17296	4104	-896	-1080	754	-2957	12564
-17072	4360	-632	-986	695	-2651	12575
-16768	4496	-656	-831	656	-2318	12586
-16328	4200	-776	-670	630	-1998	12598
-15232	4152	-1024	-354	589	-1302	12618
-14904	4096	-1264	-305	590	-1175	12627
-13864	4176	-1392	-230	586	-827	12640
-13160	4304	-1416	-182	583	-572	12651
-12472	4384	-1200	-27	655	-303	12662
-12344	4392	-1272	351	864	125	12673
-13160	4488	-1072	519	938	424	12685
-13952	4504	-952	584	901	806	12697
-14456	4200	-784	523	668	1430	12708
-14944	4064	-936	502	516	1778	12720
-15376	3752	-664	580	425	2049	12731
-16496	3632	-840	736	426	2217	12743
-18560	3864	-792	839	379	2435	12754
-19384	3712	-768	794	292	2630	12767
-19776	3816	-832	752	222	2973	12778
-19096	3816	-912	790	241	3262	12791
-17872	3680	-672	862	291	3559	12802
-17440	3088	-520	1088	495	3857	12813
-18072	3104	-912	1120	577	4004	12825
-18560	2912	-832	834	407	4155	12836
-19488	2928	-704	352	55	4256	12848
-20816	2664	-16	-75	-403	4382	12859
-21344	2816	352	127	-425	4423	12870
-21928	2688	424	659	-197	4437	12882
-21832	2728	-384	1288	137	4467	12893
-21264	2448	-776	1271	142	4477	12905
-20704	2376	-584	999	-5	4469	12916
-20152	2328	-760	675	-204	4449	12928
-18800	2376	-312	534	-328	4414	12939
-17912	2168	-256	689	-256	4380	12952
-16304	2248	-256	914	-137	4322	12964
-15032	2264	-384	991	-93	4284	12975
-13720	1912	-88	1019	-78	4265	12986
-13056	1768	-464	1018	-85	4232	12998
-12264	1656	-416	931	-138	4153	13010
-12440	1472	-912	758	-227	3998	13021
-12632	1424	-696	459	-398	3762	13033
-12528	1224	-456	-1	-692	3244	13044
-12400	1200	-520	-92	-761	2828	13055
-11880	1520	-712	19	-684	2201	13068
-11384	1568	-856	51	-619	1841	13079
-10680	1920	-1208	-31	-593	1546	13091
-8904	1712	-1312	-463	-655	1113	13110
-8424	1608	-1344	-660	-679	890	13121
-8024	1632	-1072	-853	-727	633	13132
-7424	1248	-1040	-1008	-779	321	13143
-7168	1192	-864	-1021	-762	-261	13154
-7640	1336	-1168	-945	-689	-729	13165
-8232	1384	-1104	-965	-636	-1258	13176
-8920	1376	-1504	-1169	-658	-1811	13187
-10392	1712	-1208	-1543	-704	-2636	13199
-11664	1936	-968	-1592	-622	-3116	13210
-12792	2408	-808	-1516	-486	-3469	13221
-13944	2712	-464	-1368	-317	-3709	13232
-15960	2952	-912	-1242	-156	-3848	13243
-16912	3048	-928	-1360	-100	-3922	13254
-18736	2824	-584	-1681	-129	-4074	13275
-20304	2704	-296	-1608	22	-4329	13289
-21184	2544	-264	-1436	180	-4555	13302
-22720	2824	-760	-1177	413	-4902	13315
-23632	2968	-688	-1043	542	-5061	13328
-24176	3080	-440	-863	696	-5156	13341
-25040	3256	-784	-681	864	-5102	13356
-25864	3016	-1112	-727	924	-4983	13369
-26944	3232	-984	-857	950	-4947	13381
-27368	3528	-1112	-1202	953	-4834	13395
-26160	3488	-880	-1373	1049	-4720	13408
-24664	3384	-1104	-1373	1374	-4509	13421
-22840	3624	-1032	-1259	1718	-4294	13436
-20952	3712	-1032	-1258	1843	-4022	13449
-19848	3760	-592	-1275	1826	-3810	13462
-18472	4000	-400	-1137	1808	-3464	13475
-17200	4072	-272	-928	1810	-3203	13488
-16664	4072	-640	-585	1792	-2769	13501
-15744	4232	-768	-362	1685	-2319	13514
-15024	4232	-656	-250	1605	-1996	13527
-14224	4400	-912	-166	1462	-1489	13540
-13208	4392	-1112	-96	1402	-1137	13553
-12792	4352	-1112	13	1365	-644	13566
-12464	4384	-912	22	1259	-127	13579
-12272	4352	-864	38	1176	250	13592
-12488	4424	-696	28	997	808	13606
-12992	4296	-480	47	772	1388	13619
-13904	3936	-496	118	346	2273	13646
-14592	3792	-688	102	147	2569	13657
-15384	3656	-520	57	-175	3006	13670
-16360	3376	-328	96	-333	3253	13683
-18512	3480	-560	296	-418	3558	13696
-20688	3352	-480	355	-568	3881	13709
-22032	2952	-736	195	-831	4166	13724
-23184	2864	-776	100	-956	4283	13737
-24776	2720	-888	78	-1020	4371	13751
-26136	2816	-560	112	-1025	4438	13764
-26696	2592	-544	95	-1063	4490	13777
-27040	2568	-248	122	-1120	4553	13790
-26248	2456	-640	307	-1096	4616	13805
-25792	2456	-632	435	-1078	4610	13818
-25304	2360	-544	480	-1169	4612	13833
-25240	2368	-792	379	-1350	4528	13846
-23720	2352	-520	358	-1553	4516	13859
-22288	2312	-664	622	-1472	4473	13872
-20008	2440	-1224	1140	-1157	4456	13885
-17768	2464	-1592	1279	-1030	4511	13898
-14224	2320	-1528	1039	-1137	4654	13911
-11552	2024	-1760	756	-1294	4809	13924
-9912	1856	-1784	681	-1337	4907	13937
-9088	1416	-1808	624	-1357	4951	13950
-8840	1152	-2056	520	-1405	4873	13963
-9296	952	-1672	328	-1492	4513	13977
-10040	728	-1720	299	-1469	3875	13990
-10544	984	-1544	340	-1397	3343	14003
-11112	1432	-1432	433	-1241	2522	14016
-10960	1864	-1832	506	-1104	2047	14029
-10184	1840	-2072	511	-896	1465	14042
-8960	1896	-2480	272	-796	1086	14055
-7568	1736	-2512	35	-765	873	14068
-6104	1512	-2504	-363	-730	503	14081
-4904	1192	-2376	-708	-697	-21	14096
-4408	1000	-2320	-911	-603	-744	14110
-4480	928	-2104	-951	-485	-1337	14123
-5128	920	-2184	-906	-264	-2276	14136
-6776	1152	-2176	-901	-51	-3244	14151
-9320	1520	-1904	-901	166	-4161	14164
-11488	1664	-1784	-915	304	-4688	14177
-15352	2616	-1600	-957	500	-5275	14189
-22568	3760	-1376	-1494	680	-5263	14227
-23072	3520	-1176	-1623	799	-4884	14240
-23304	3120	-1272	-1649	926	-4750	14253
-23864	2632	-992	-1737	1115	-4882	14266
-24832	2304	-1080	-1787	1265	-5136	14279
-25824	2392	-776	-1812	1500	-5609	14292
-27944	2872	-904	-1597	1862	-5909	14305
-28680	3248	-656	-1486	2029	-5861	14318
-28888	3640	-944	-1496	2116	-5520	14331
-27864	3616	-1200	-1724	2024	-4996	14345
-26944	3352	-840	-1892	1976	-4710	14358
-26048	3160	-712	-1925	2056	-4456	14371
-25760	3272	-368	-1626	2335	-4293	14384
-25384	3472	-400	-1352	2514	-4149	14397
-24416	3688	-632	-1109	2605	-3908	14410
-23960	3792	-656	-1094	2525	-3690	14423
-22520	4264	-712	-1104	2353	-3224	14437
-20888	4200	-960	-1019	2266	-2702	14450
-19176	4120	-816	-906	2213	-2189	14465
-17784	4368	-1040	-871	2143	-1857	14479
-15096	4280	-968	-848	1972	-1333	14492
-12096	4168	-952	-690	1870	-867	14507
-10112	4248	-1120	-439	1810	-476	14520
-9688	4520	-960	-328	1707	-200	14533
-9584	4552	-712	-302	1345	394	14546
-9032	4528	-384	-308	846	1142	14559
-9080	4120	-600	-261	512	1637	14572
-9176	3920	-392	-106	29	2296	14585
-9648	3704	-264	84	-238	2645	14598
-10312	3464	-368	420	-571	3103	14611
-11768	3328	-736	659	-874	3419	14625
-13096	3224	-736	742	-1079	3600	14638
-15016	3048	-936	747	-1424	3894	14651
-17296	2672	-1088	733	-1617	4044	14664
-19096	2776	-1288	800	-1766	4184	14677
-21928	2792	-1064	894	-1798	4275	14691
-24168	2592	-1416	861	-1834	4325	14704
-25616	2600	-1072	787	-1854	4295	14717
-26608	2608	-1208	851	-1779	4322	14731
-26792	2480	-1088	931	-1686	4331	14744
-26408	2544	-1040	840	-1732	4350	14757
-24904	2352	-752	575	-2009	4377	14775
-24168	2184	-1064	645	-2040	4366	14785
-22936	2320	-960	769	-2042	4352	14798
-21360	1992	-976	952	-2041	4249	14813
-20072	1920	-1248	1177	-1965	4076	14826
-18840	1920	-1632	1236	-1924	3830	14839
-18128	2024	-1752	1094	-1942	3558	14855
-17392	2096	-2040	913	-1981	3372	14868
-16976	1864	-1968	736	-1954	3073	14881
-16312	2120	-1936	669	-1796	2728	14894
-15640	2120	-2272	568	-1712	2486	14907
-14160	2160	-2280	414	-1583	2101	14920
-13256	2320	-2376	290	-1501	1843	14933
-11608	2264	-2280	80	-1427	1538	14947
-10392	2248	-2280	0	-1328	1226	14960
-9648	2152	-2320	-13	-1247	985	14973
-8624	1944	-2768	-158	-1203	570	14986
-8248	1912	-2800	-325	-1206	258	14999
-8000	2120	-2720	-503	-1146	-243	15012
-8136	2152	-2848	-470	-918	-754	15026
-8576	2208	-2768	-508	-767	-1095	15039
-9288	2496	-3168	-792	-599	-1599	15052
-10168	2552	-3056	-1212	-465	-2011	15065
-10608	2784	-2880	-1419	-341	-2224	15078
-11544	2864	-2456	-1396	21	-2492	15091
-12736	2912	-2688	-1248	432	-2764	15104
-13824	2880	-2752	-1289	636	-2977	15118
-15640	3008	-2560	-1616	785	-3319	15131
-16640	3000	-2416	-1895	846	-3503	15144
-17528	3256	-1816	-2150	1000	-3642	15159
-18128	3384	-1664	-2106	1288	-3615	15172
-18392	3376	-1664	-2001	1547	-3512	15185
-18832	3408	-1736	-1912	1707	-3457	15199
-19040	3368	-1720	-1792	1930	-3414	15212
-19688	3408	-1280	-1723	2152	-3445	15225
-20504	3720	-1088	-1607	2320	-3442	15238
-20088	3696	-1376	-1276	2623	-3211	15251
-19992	3632	-1112	-1272	2628	-3084	15264
-20224	3856	-984	-1226	2678	-2947	15277
-20296	3880	-1048	-1282	2618	-2695	15291
-20368	3968	-992	-1305	2590	-2490	15304
-20344	3856	-896	-1349	2533	-2193	15317
-19712	3888	-712	-1317	2473	-1756	15338
-18752	3888	-536	-1201	2435	-1443	15352
-17376	3880	-576	-1091	2347	-1142	15367
-15960	3960	-560	-891	2277	-861	15380
-15456	4024	-576	-720	2249	-659	15393
-14712	4080	-656	-500	2167	-337	15406
-14272	4088	-632	-435	2037	-86	15419
-13840	4144	-720	-554	1651	339	15432
-13424	3944	-448	-705	1191	746	15445
-13048	3968	-424	-698	940	985	15458
-12504	3688	-256	-507	672	1284	15471
-12088	3592	-416	-331	514	1457	15484
-12312	3456	-472	-107	259	1658	15498
-12584	3432	-304	15	-50	1861	15511
-13528	3464	-536	52	-278	2006	15524
-13936	3336	-632	28	-661	2237	15537
-14640	3232	-832	-19	-1051	2460	15552
-15216	3056	-728	28	-1322	2610	15566
-15744	3056	-936	121	-1413	2636	15579
-16512	2880	-1016	210	-1539	2664	15592
-17328	2928	-1080	183	-1712	2662	15606
-17872	3072	-1176	112	-1862	2660	15619
-18824	2928	-888	-49	-2144	2639	15632
-18880	2864	-728	24	-2295	2645	15645
-18672	2712	-896	268	-2252	2642	15658
-18240	2800	-1176	636	-2125	2611	15671
-17640	2664	-1544	686	-2145	2580	15684
-17128	2704	-1744	583	-2243	2475	15697
-16160	2528	-1832	373	-2394	2366	15711
-15504	2536	-1824	299	-2442	2231	15726
-16248	2696	-2152	263	-2419	2078	15739
-17528	2712	-2176	-15	-2511	1858	15752
-17032	2624	-1776	-284	-2623	1716	15765


---------------------------------------------------

-13808	2760	-1416	-392	1526	1167	3485
-14168	2808	-1312	-155	1805	748	3517
-14600	3040	-1432	-93	1981	488	3528
-15000	3096	-1576	-93	2047	441	3536
-15488	3160	-1568	-129	2093	407	3543
-15696	3336	-1608	-363	2062	376	3550
-15336	3168	-1352	-539	1992	366	3557
-14768	3368	-688	-820	1829	385	3565
-14504	3440	-392	-861	1779	451	3572
-14168	3192	-336	-738	1758	630	3579
-14040	3240	-184	-606	1779	685	3587
-14296	3136	-144	-305	1844	763	3598
-14072	2656	-416	-95	1778	745	3609
-14096	2904	-416	-108	1703	603	3621
-14424	2816	-592	-200	1611	441	3632
-14192	2840	-432	-389	1395	337	3643
-14288	2864	8	-475	1238	250	3654
-14576	3160	40	-457	1101	187	3665
-14592	3008	392	-347	960	201	3677
-14312	2968	208	-167	843	214	3688
-14136	3248	-312	65	684	257	3699
-13720	3056	-400	95	544	358	3710
-13288	2784	-408	44	399	428	3721
-12968	2704	-552	-44	246	463	3733
-11152	2080	-288	-148	-16	372	3744
-10104	1728	-400	-81	-139	118	3757
-9952	2136	-368	226	-159	-322	3768
-10304	2096	-784	405	-137	-565	3780
-10872	2376	-1256	459	-138	-795	3792
-10712	2296	-1144	330	-226	-969	3803
-10728	2680	-1520	71	-319	-1271	3814
-11160	2520	-1072	-58	-361	-1410	3826
-11264	2752	-1056	-168	-455	-1527	3837
-11328	2616	-992	-128	-527	-1682	3848
-11696	2736	-888	3	-503	-1884	3859
-12256	3064	-976	94	-481	-2064	3871
-13496	3272	-1344	-35	-595	-2277	3884
-14240	4016	-1352	-182	-729	-2312	3895
-14992	4304	-920	-211	-818	-2207	3907
-15696	4592	-848	-99	-835	-1998	3918
-16352	4656	-1192	154	-804	-1496	3930
-16368	4840	-1336	280	-767	-1106	3941
-13288	3920	-1552	-234	-1190	-145	3972
-12392	3408	-1248	-278	-1275	-83	3982
-11376	3248	-1336	9	-1211	-193	3993
-11312	3240	-1872	247	-1089	-349	4005
-11784	3560	-2336	388	-945	-515	4016
-12800	3936	-2400	292	-879	-620	4028
-14264	4224	-2336	-192	-971	-588	4039
-15816	4832	-2144	-425	-993	-453	4051
-16728	4896	-2008	-527	-985	-171	4062
-17960	5120	-1432	-545	-978	158	4073
-18048	5040	-1488	-491	-1026	758	4086
-17568	4776	-1584	-471	-1122	1176	4098
-16264	4296	-1456	-368	-1251	1730	4110
-15592	3904	-1552	-198	-1252	1984	4121
-14832	3824	-1624	-6	-1210	2148	4133
-14808	3440	-2144	288	-1020	2213	4144
-15112	3336	-2328	361	-898	2155	4155
-15560	3536	-2416	274	-841	2053	4167
-15696	3768	-2248	112	-819	1972	4178
